[1] "play_id"                             
  [2] "game_id"                             
  [3] "old_game_id"                         
  [4] "home_team"                           
  [5] "away_team"                           
  [6] "season_type"                         
  [7] "week"                                
  [8] "posteam"                             
  [9] "posteam_type"                        
[10] "defteam"                             
[11] "side_of_field"                       
[12] "yardline_100"                        
[13] "game_date"                           
[14] "quarter_seconds_remaining"           
[15] "half_seconds_remaining"              
[16] "game_seconds_remaining"              
[17] "game_half"                           
[18] "quarter_end"                         
[19] "drive"                               
[20] "sp"                                  
[21] "qtr"                                 
[22] "down"                                
[23] "goal_to_go"                          
[24] "time"                                
[25] "yrdln"                               
[26] "ydstogo"                             
[27] "ydsnet"                              
[28] "desc"                                
[29] "play_type"                           
[30] "yards_gained"                        
[31] "shotgun"                             
[32] "no_huddle"                           
[33] "qb_dropback"                         
[34] "qb_kneel"                            
[35] "qb_spike"                            
[36] "qb_scramble"                         
[37] "pass_length"                         
[38] "pass_location"                       
[39] "air_yards"                           
[40] "yards_after_catch"                   
[41] "run_location"                        
[42] "run_gap"                             
[43] "field_goal_result"                   
[44] "kick_distance"                       
[45] "extra_point_result"                  
[46] "two_point_conv_result"               
[47] "home_timeouts_remaining"             
[48] "away_timeouts_remaining"             
[49] "timeout"                             
[50] "timeout_team"                        
[51] "td_team"                             
[52] "td_player_name"                      
[53] "td_player_id"                        
[54] "posteam_timeouts_remaining"          
[55] "defteam_timeouts_remaining"          
[56] "total_home_score"                    
[57] "total_away_score"                    
[58] "posteam_score"                       
[59] "defteam_score"                       
[60] "score_differential"                  
[61] "posteam_score_post"                  
[62] "defteam_score_post"                  
[63] "score_differential_post"             
[64] "no_score_prob"                       
[65] "opp_fg_prob"                         
[66] "opp_safety_prob"                     
[67] "opp_td_prob"                         
[68] "fg_prob"                             
[69] "safety_prob"                         
[70] "td_prob"                             
[71] "extra_point_prob"                    
[72] "two_point_conversion_prob"           
[73] "ep"                                  
[74] "epa"                                 
[75] "total_home_epa"                      
[76] "total_away_epa"                      
[77] "total_home_rush_epa"                 
[78] "total_away_rush_epa"                 
